,DataMessageGUID,SensorID,Sensor Name,Date,Value,Formatted Value,Battery,just_date,residuals
4801,c4ea67df-2c80-49c1-913e-1b0874d21075,339947,Temperature - 339947 @Admin AirCond,12/13/2017 9:09,8.4,8.4Â° C,100,2017-12-13,-20.021200044415014
6167,eb99389e-5f1b-4792-b156-d70a0414f52f,339947,Temperature - 339947 @Admin AirCond,12/22/2017 20:33,8.2,8.2Â° C,100,2017-12-22,-19.913092869290228
6168,ddefc793-c4bf-4eeb-97f9-0945474602a9,339947,Temperature - 339947 @Admin AirCond,12/22/2017 20:43,8.2,8.2Â° C,100,2017-12-22,-19.991221496621037
6677,0f8ba34f-9b75-4593-915a-68baaea68143,339947,Temperature - 339947 @Admin AirCond,12/26/2017 9:27,7.7,7.7Â° C,100,2017-12-26,-19.825076621584348
9039,c504074c-d6c3-4185-baf6-2e19e734af3c,339947,Temperature - 339947 @Admin AirCond,1/12/2018 14:24,7.6,7.6Â° C,100,2018-01-12,-20.081172042289303
9040,209ecd32-9fd3-46a9-bca5-3865088b3d52,339947,Temperature - 339947 @Admin AirCond,1/12/2018 14:34,8.0,8Â° C,100,2018-01-12,-19.813968242324187
9041,751ccaf1-eb2e-45e9-aa71-d817b7f04aac,339947,Temperature - 339947 @Admin AirCond,1/12/2018 14:44,7.7,7.7Â° C,100,2018-01-12,-20.08342505941896
9042,15087904-8aa3-4452-bd36-a7aaeb29ad9c,339947,Temperature - 339947 @Admin AirCond,1/12/2018 14:54,7.7,7.7Â° C,100,2018-01-12,-20.020939952738782
9435,596b1aa7-7504-4e87-ae2e-40b1e3aa4c20,339947,Temperature - 339947 @Admin AirCond,1/15/2018 8:18,8.5,8.5Â° C,100,2018-01-15,-19.88578928617045
9436,5c378861-c375-4721-8074-1c0e501780d9,339947,Temperature - 339947 @Admin AirCond,1/15/2018 8:28,7.7,7.7Â° C,100,2018-01-15,-20.619311569473115
9437,173f9cd8-effe-4390-bf47-c61d197e5a90,339947,Temperature - 339947 @Admin AirCond,1/15/2018 8:38,7.6,7.6Â° C,100,2018-01-15,-20.675701366387393
9438,0123bbb4-7909-44a9-91a0-297d0c862e98,339947,Temperature - 339947 @Admin AirCond,1/15/2018 8:47,7.3,7.3Â° C,100,2018-01-15,-21.055866117929625
9439,9f42131f-2c5c-4894-974a-9bca2933ad2d,339947,Temperature - 339947 @Admin AirCond,1/15/2018 8:57,7.7,7.7Â° C,100,2018-01-15,-20.66434302918147
10285,275bc9d2-b7fc-4ccc-be5c-7adef4d64cb7,339947,Temperature - 339947 @Admin AirCond,1/26/2018 8:40,8.5,8.5Â° C,100,2018-01-26,-19.75102283670099
10286,442b4eea-6a2e-4879-ac88-641bdb2b50d9,339947,Temperature - 339947 @Admin AirCond,1/26/2018 8:50,8.4,8.4Â° C,100,2018-01-26,-19.798519934913628
10711,da197308-ec8d-4d2a-8dc4-855bd5f38194,339947,Temperature - 339947 @Admin AirCond,1/29/2018 8:57,8.0,8Â° C,100,2018-01-29,-20.027833623747554
10924,28886d34-1693-4cd2-90f8-0fb009940743,339947,Temperature - 339947 @Admin AirCond,1/30/2018 20:24,7.9,7.9Â° C,100,2018-01-30,-19.747869403948414
11005,433c38aa-7eb6-41d5-afed-f64a18173cc0,339947,Temperature - 339947 @Admin AirCond,1/31/2018 9:52,7.9,7.9Â° C,100,2018-01-31,-19.731106268319486
11144,6d14c05d-e962-48f0-811e-14dd25450792,339947,Temperature - 339947 @Admin AirCond,2/1/2018 8:31,7.7,7.7Â° C,100,2018-02-01,-20.06585965638491
11145,5ae0b4b4-1829-4b8e-857e-621e1e98532c,339947,Temperature - 339947 @Admin AirCond,2/1/2018 8:40,7.9,7.9Â° C,100,2018-02-01,-19.732413348978877
11875,8de63173-d13a-4c3c-a9d5-ce88cf5a0776,339947,Temperature - 339947 @Admin AirCond,2/6/2018 8:50,8.0,8Â° C,100,2018-02-06,-19.715301111093254
13079,1d9f32fa-85b0-439c-9a3b-5ca99089a783,339947,Temperature - 339947 @Admin AirCond,2/14/2018 10:37,8.0,8Â° C,100,2018-02-14,-19.874525695158
13091,f73f2b57-1624-47eb-96ee-2964f62544e5,339947,Temperature - 339947 @Admin AirCond,2/14/2018 12:07,8.3,8.3Â° C,100,2018-02-14,-19.71697167132505
13092,5e032055-1763-43ea-b83a-701df97abb56,339947,Temperature - 339947 @Admin AirCond,2/14/2018 12:17,8.1,8.1Â° C,100,2018-02-14,-19.830011123222405
13093,9d9e8d08-aee4-4b7f-8c4d-af163c05e3e8,339947,Temperature - 339947 @Admin AirCond,2/14/2018 12:27,8.2,8.2Â° C,100,2018-02-14,-19.85477072189716
13943,9405c1f3-73c8-4ef5-a4c0-bd7990d01fdd,339947,Temperature - 339947 @Admin AirCond,2/20/2018 8:55,8.1,8.1Â° C,100,2018-02-20,-19.92683154805216
13947,9fa76a3f-a28c-4e8c-bfc2-772bcd03d6de,339947,Temperature - 339947 @Admin AirCond,2/20/2018 9:35,7.8,7.8Â° C,100,2018-02-20,-20.114290627677207
13948,875966bc-5504-46af-84fa-8e362efdb9df,339947,Temperature - 339947 @Admin AirCond,2/20/2018 9:45,7.6,7.6Â° C,100,2018-02-20,-20.384476631703247
13949,c546a91e-3cb6-4ca9-9041-0c1739852fb8,339947,Temperature - 339947 @Admin AirCond,2/20/2018 9:55,8.0,8Â° C,100,2018-02-20,-20.00638677366033
13950,bb99515e-05f2-4f37-92d8-2f18135f8909,339947,Temperature - 339947 @Admin AirCond,2/20/2018 10:05,8.1,8.1Â° C,100,2018-02-20,-19.956246098920495
13951,af56ab19-0fdd-4832-a48a-11a2b2b9fb34,339947,Temperature - 339947 @Admin AirCond,2/20/2018 10:15,8.2,8.2Â° C,100,2018-02-20,-19.80102375448919
13952,9ab717c8-2c6f-4c30-9979-8af6efe730af,339947,Temperature - 339947 @Admin AirCond,2/20/2018 10:25,8.2,8.2Â° C,100,2018-02-20,-19.945075457244815
13953,cb8d17a7-d9f6-4ca3-8576-c7d818f694e1,339947,Temperature - 339947 @Admin AirCond,2/20/2018 10:35,8.3,8.3Â° C,100,2018-02-20,-19.773700662722767
13960,55a8ac49-97c9-4439-8f53-1a0fbb1f34e1,339947,Temperature - 339947 @Admin AirCond,2/20/2018 11:45,8.3,8.3Â° C,100,2018-02-20,-19.915274923209974
13970,ca7f7772-70e0-4199-af23-246e19a3414e,339947,Temperature - 339947 @Admin AirCond,2/20/2018 13:14,8.4,8.4Â° C,100,2018-02-20,-19.791232081041475
13971,120f798d-1ef5-4b47-82bc-ad084d7bc1c3,339947,Temperature - 339947 @Admin AirCond,2/20/2018 13:24,8.3,8.3Â° C,100,2018-02-20,-19.78973024477714
13979,2dc4d808-0f55-4c42-96b3-9b4bdb9eae45,339947,Temperature - 339947 @Admin AirCond,2/20/2018 14:34,8.3,8.3Â° C,100,2018-02-20,-19.975224650454912
13981,6ca293e6-f086-4fb8-8f55-09e2938a7492,339947,Temperature - 339947 @Admin AirCond,2/20/2018 14:44,8.4,8.4Â° C,100,2018-02-20,-19.808750037421067
14093,7bc960ef-8804-4095-b7fc-e686d3e1ea7a,339947,Temperature - 339947 @Admin AirCond,2/21/2018 9:23,8.2,8.2Â° C,100,2018-02-21,-19.853086161628514
14094,348f6b64-8371-4906-8cca-5e5fe5d70143,339947,Temperature - 339947 @Admin AirCond,2/21/2018 9:33,8.0,8Â° C,100,2018-02-21,-19.99786381719721
14095,bd42e5fb-f563-4454-ba20-83aa92e9a21b,339947,Temperature - 339947 @Admin AirCond,2/21/2018 9:43,8.2,8.2Â° C,100,2018-02-21,-19.941915519952843
14096,41b87080-98d1-40ac-be07-b0aa963373fa,339947,Temperature - 339947 @Admin AirCond,2/21/2018 9:53,8.2,8.2Â° C,100,2018-02-21,-19.870540725430793
14097,007bf127-7e8a-4819-a2a2-5b98e132cd8f,339947,Temperature - 339947 @Admin AirCond,2/21/2018 10:03,8.3,8.3Â° C,100,2018-02-21,-19.82548172038242
14098,3e0ea1b3-1710-4d0a-8ce5-d158dd72d01b,339947,Temperature - 339947 @Admin AirCond,2/21/2018 10:13,8.4,8.4Â° C,100,2018-02-21,-19.734687688110824
14099,82e98ead-f8b1-40db-bf89-7924946384af,339947,Temperature - 339947 @Admin AirCond,2/21/2018 10:23,8.4,8.4Â° C,100,2018-02-21,-19.721026142227615
14100,d60b8f86-9180-4460-b016-7c06874c8c63,339947,Temperature - 339947 @Admin AirCond,2/21/2018 10:33,8.1,8.1Â° C,100,2018-02-21,-20.004460785092135
14101,4b8f6109-e0a2-4c8b-8e8c-81f8a647b77d,339947,Temperature - 339947 @Admin AirCond,2/21/2018 10:43,8.1,8.1Â° C,100,2018-02-21,-20.017840981495674
14102,41b5d78b-2a2a-4588-ad16-af10636d9971,339947,Temperature - 339947 @Admin AirCond,2/21/2018 10:53,8.3,8.3Â° C,100,2018-02-21,-19.843199399314823
14103,da8b5bbc-b5e5-47ef-aa05-295f94ab4ce0,339947,Temperature - 339947 @Admin AirCond,2/21/2018 11:03,8.0,8Â° C,100,2018-02-21,-20.212114985918003
14104,9e3aad0f-0925-47a5-ba8a-691b850b2a51,339947,Temperature - 339947 @Admin AirCond,2/21/2018 11:13,8.0,8Â° C,100,2018-02-21,-20.3661485398533
14105,78f400fb-c771-414c-b02c-4760e6ff3a32,339947,Temperature - 339947 @Admin AirCond,2/21/2018 11:23,7.8,7.8Â° C,100,2018-02-21,-20.602033273461924
14107,c60bd09b-a5fc-4c2b-b142-1a50c9d7f021,339947,Temperature - 339947 @Admin AirCond,2/21/2018 11:33,7.8,7.8Â° C,100,2018-02-21,-20.525939785654938
14108,36f0a2e4-059f-4b31-bb95-b50b210bbf66,339947,Temperature - 339947 @Admin AirCond,2/21/2018 11:43,8.1,8.1Â° C,100,2018-02-21,-20.052387132693685
14109,e311e0e9-8653-4c8f-b69a-0339127c9a10,339947,Temperature - 339947 @Admin AirCond,2/21/2018 11:53,8.1,8.1Â° C,100,2018-02-21,-20.073934298244232
14110,6178fb76-674b-4347-bb37-62e39e4e5f62,339947,Temperature - 339947 @Admin AirCond,2/21/2018 12:02,8.1,8.1Â° C,100,2018-02-21,-20.083140265972638
14111,42f305a1-7d31-4b68-bd34-24f04c300749,339947,Temperature - 339947 @Admin AirCond,2/21/2018 12:12,8.3,8.3Â° C,100,2018-02-21,-19.90468743152318
14269,3d6004fd-b6a4-4d21-ba44-8d254d56084e,339947,Temperature - 339947 @Admin AirCond,2/22/2018 14:30,8.4,8.4Â° C,100,2018-02-22,-19.703169577589307
14813,0a3687d9-bdaf-4efd-b03c-17cf9a608e4e,339947,Temperature - 339947 @Admin AirCond,2/26/2018 8:46,8.5,8.5Â° C,100,2018-02-26,-19.810229428631978
14818,7a5ae4e5-f5d2-4f69-93a3-3e0d352cd515,339947,Temperature - 339947 @Admin AirCond,2/26/2018 9:36,8.2,8.2Â° C,100,2018-02-26,-19.943378306391367
14819,eaa8dc80-c10f-49de-9c51-a939a8c0cb16,339947,Temperature - 339947 @Admin AirCond,2/26/2018 9:46,8.3,8.3Â° C,100,2018-02-26,-19.872367428585708
14820,6d598cd9-056e-4bc3-9928-6f202ac83923,339947,Temperature - 339947 @Admin AirCond,2/26/2018 9:56,8.3,8.3Â° C,100,2018-02-26,-19.77086653263124
14822,add87ef0-a54e-4a47-b18a-3ba78ed94cb3,339947,Temperature - 339947 @Admin AirCond,2/26/2018 10:16,8.5,8.5Â° C,100,2018-02-26,-19.852801219851145
14823,88909f41-fb8e-4cea-a742-6534f614d453,339947,Temperature - 339947 @Admin AirCond,2/26/2018 10:26,8.4,8.4Â° C,100,2018-02-26,-20.073441884695214
14824,1820e8d4-fc6a-4430-9f77-f4023f035417,339947,Temperature - 339947 @Admin AirCond,2/26/2018 10:36,8.2,8.2Â° C,100,2018-02-26,-20.31295732267904
14825,59b0de3a-7f8e-438b-a1cf-91662a105df4,339947,Temperature - 339947 @Admin AirCond,2/26/2018 10:46,8.2,8.2Â° C,100,2018-02-26,-20.19131123616195
14826,e22ced2e-cddf-4849-a9d2-1699034c69d5,339947,Temperature - 339947 @Admin AirCond,2/26/2018 10:56,8.1,8.1Â° C,100,2018-02-26,-20.258412881042318
15106,6102cb57-84ea-4b83-a6d8-77a8342b3932,339947,Temperature - 339947 @Admin AirCond,2/28/2018 9:12,8.2,8.2Â° C,100,2018-02-28,-20.30690073485651
15107,2d70b255-a663-46c7-8ea4-716b07cc7d7e,339947,Temperature - 339947 @Admin AirCond,2/28/2018 9:22,8.5,8.5Â° C,100,2018-02-28,-19.88525464833942
15108,a4f5b608-ebc5-44d7-a04a-e9713aef331e,339947,Temperature - 339947 @Admin AirCond,2/28/2018 9:32,8.3,8.3Â° C,100,2018-02-28,-20.052356293219788
15110,4e2d3088-7324-4efa-b279-554fcec11d01,339947,Temperature - 339947 @Admin AirCond,2/28/2018 9:52,8.1,8.1Â° C,100,2018-02-28,-20.08383725993153
15111,7083d38c-7524-46fb-b02b-b85b57557cb9,339947,Temperature - 339947 @Admin AirCond,2/28/2018 10:02,8.4,8.4Â° C,100,2018-02-28,-19.74023110081916
15112,6e9f6b05-dc82-46e9-8db1-19813bbd3053,339947,Temperature - 339947 @Admin AirCond,2/28/2018 10:12,8.2,8.2Â° C,100,2018-02-28,-20.02039989633474
15250,0a5d093a-22d2-4635-8b3e-5d501f15fe33,339947,Temperature - 339947 @Admin AirCond,3/1/2018 8:50,8.5,8.5Â° C,100,2018-03-01,-19.849327999308525
15252,10fdfec3-742c-4514-a3d9-c5b27526e4a6,339947,Temperature - 339947 @Admin AirCond,3/1/2018 9:10,8.4,8.4Â° C,100,2018-03-01,-19.780808966020263
15972,52f1906b-6452-4bbf-93cb-35f4147aa0ba,339947,Temperature - 339947 @Admin AirCond,3/6/2018 8:59,7.6,7.6Â° C,100,2018-03-06,-20.06723423055803
15973,3ebd96df-1d95-46dc-aa12-1a29ddc4eb47,339947,Temperature - 339947 @Admin AirCond,3/6/2018 9:09,7.8,7.8Â° C,100,2018-03-06,-19.855571041525618
16178,2e8e61e2-70d4-4218-a7b9-f59a27c8353b,339947,Temperature - 339947 @Admin AirCond,3/7/2018 19:16,7.7,7.7Â° C,100,2018-03-07,-19.877803127209052
16258,7fb8b31c-19d2-4d76-9a3a-6caed981da23,339947,Temperature - 339947 @Admin AirCond,3/8/2018 8:35,7.7,7.7Â° C,100,2018-03-08,-19.91381452294379
16259,d9823061-f766-4d39-83b2-ab0490e3e697,339947,Temperature - 339947 @Admin AirCond,3/8/2018 8:45,7.8,7.8Â° C,100,2018-03-08,-19.75133463699668
18734,d1655ef6-814f-4116-b9f6-8ca71a9f70c9,339947,Temperature - 339947 @Admin AirCond,4/1/2018 14:59,8.3,8.3Â° C,100,2018-04-01,-19.730155067370028
27146,9b871345-4a4b-4ee2-9925-0c9ecd916fb1,339948,Temperature - 339948 @ Admin Air Cond,6/18/2018 8:06,7.7,7.7Â° C,100,2018-06-18,-20.044714352623853
27147,c7ff782a-eca2-435e-9488-a4a8642b1f6b,339948,Temperature - 339948 @ Admin Air Cond,6/18/2018 8:16,7.7,7.7Â° C,100,2018-06-18,-20.024370924027128
27148,980723d8-dac0-4405-a85c-79c71b336a4b,339948,Temperature - 339948 @ Admin Air Cond,6/18/2018 8:26,7.2,7.2Â° C,100,2018-06-18,-20.596404990893195
27164,9d253231-2422-480a-99ec-694d449e979b,339948,Temperature - 339948 @ Admin Air Cond,6/18/2018 11:06,8.3,8.3Â° C,100,2018-06-18,-19.911744979080616
27165,0f493fcc-8bd1-402b-a9d1-cd92a8c629a0,339948,Temperature - 339948 @ Admin Air Cond,6/18/2018 11:16,7.5,7.5Â° C,100,2018-06-18,-20.53822550692672
27166,647ab646-0bbb-41bc-99a3-5d748a12260c,339948,Temperature - 339948 @ Admin Air Cond,6/18/2018 11:26,7.5,7.5Â° C,100,2018-06-18,-20.559805853284626
27167,a99324d8-f108-4827-982c-7169fdda87c9,339948,Temperature - 339948 @ Admin Air Cond,6/18/2018 11:36,6.9,6.9Â° C,100,2018-06-18,-21.169045001820386
27168,9116758b-21bb-4fd4-8fb4-901a8201eb21,339948,Temperature - 339948 @ Admin Air Cond,6/18/2018 11:46,7.2,7.2Â° C,100,2018-06-18,-20.890625348178283
27169,e251a4ce-b491-4f39-aafc-7914449bac82,339948,Temperature - 339948 @ Admin Air Cond,6/18/2018 11:56,7.3,7.3Â° C,100,2018-06-18,-20.745055059327473
27170,91a69e7c-3964-4d5a-9e74-4b147443c007,339948,Temperature - 339948 @ Admin Air Cond,6/18/2018 12:06,7.1,7.1Â° C,100,2018-06-18,-20.97407642201932
27171,c671fc88-c8de-46c6-8286-ce5cedb896a1,339948,Temperature - 339948 @ Admin Air Cond,6/18/2018 12:16,7.6,7.6Â° C,100,2018-06-18,-20.37260776656234
27172,d107ce20-a038-4318-b275-38178edc989f,339948,Temperature - 339948 @ Admin Air Cond,6/18/2018 12:26,7.3,7.3Â° C,100,2018-06-18,-20.82304473723966
27173,20396ab4-024e-4c4b-8c7f-e5845b52cc48,339948,Temperature - 339948 @ Admin Air Cond,6/18/2018 12:36,6.8,6.8Â° C,100,2018-06-18,-21.45460693477723
27174,f38236ca-8db3-429b-ac25-13b48fbfa63b,339948,Temperature - 339948 @ Admin Air Cond,6/18/2018 12:46,7.3,7.3Â° C,100,2018-06-18,-21.075279840118803
27175,cccdfff8-4eea-4ab2-88f0-a8b8ef1977f2,339948,Temperature - 339948 @ Admin Air Cond,6/18/2018 12:56,7.0,7Â° C,100,2018-06-18,-21.414827518600124
27176,cde71c72-fb9c-4f3f-b4d0-35f83ec32f5c,339948,Temperature - 339948 @ Admin Air Cond,6/18/2018 13:06,7.1,7.1Â° C,100,2018-06-18,-21.193213672580526
27188,53bd7672-f6fb-4ae1-8a1c-c5bd33e2ca11,339948,Temperature - 339948 @ Admin Air Cond,6/18/2018 15:06,7.5,7.5Â° C,100,2018-06-18,-20.33294007932908
27193,177ab7dc-c294-4e24-ba8b-3d493eae4ca6,339948,Temperature - 339948 @ Admin Air Cond,6/18/2018 15:56,7.8,7.8Â° C,100,2018-06-18,-19.822330014385376
27425,2d74702b-ad86-4bbb-b813-8b8dfdfd7bfd,339948,Temperature - 339948 @ Admin Air Cond,6/20/2018 6:34,7.9,7.9Â° C,100,2018-06-20,-19.84334613705231
27427,c164b0d4-0c36-4182-bea0-b757b1fe7595,339948,Temperature - 339948 @ Admin Air Cond,6/20/2018 6:54,7.6,7.6Â° C,100,2018-06-20,-20.12734167550314
28290,62b72ce8-d581-4474-b77b-3a154a19d5ef,339948,Temperature - 339948 @ Admin Air Cond,6/26/2018 6:36,8.2,8.2Â° C,100,2018-06-26,-19.87198179747717
28480,a8064f95-b19b-4c7b-a387-1556318a0595,339948,Temperature - 339948 @ Admin Air Cond,6/27/2018 14:14,6.9,6.9Â° C,100,2018-06-27,-20.684397564382113
28481,31f5c1b6-47b4-469b-a9ce-7c271b3bd604,339948,Temperature - 339948 @ Admin Air Cond,6/27/2018 14:24,7.3,7.3Â° C,100,2018-06-27,-20.42419965564975
28482,d88fffc8-d7e9-4d7e-b565-6a5541546513,339948,Temperature - 339948 @ Admin Air Cond,6/27/2018 14:34,7.3,7.3Â° C,100,2018-06-27,-20.39709265600829
28483,3ba22b44-9c47-40ee-aca1-f1d0d965b662,339948,Temperature - 339948 @ Admin Air Cond,6/27/2018 14:44,6.9,6.9Â° C,100,2018-06-27,-20.748894747275923
28484,d468354e-31f6-4d78-b125-aab4baf62ed5,339948,Temperature - 339948 @ Admin Air Cond,6/27/2018 14:54,7.1,7.1Â° C,100,2018-06-27,-20.430151383998105
28485,26d1ca00-41ad-4476-982b-3561093689d5,339948,Temperature - 339948 @ Admin Air Cond,6/27/2018 15:04,7.1,7.1Â° C,100,2018-06-27,-20.46340802072028
28486,a14f90d5-feff-4a49-8d98-3ed5b40302e3,339948,Temperature - 339948 @ Admin Air Cond,6/27/2018 15:14,6.9,6.9Â° C,100,2018-06-27,-20.579028293806097
28487,34467b84-01a6-4012-94a4-2f1d3be711dd,339948,Temperature - 339948 @ Admin Air Cond,6/27/2018 15:24,7.1,7.1Â° C,100,2018-06-27,-20.23428493052827
28488,33de4b09-f61f-4fbc-83ca-6edb40678249,339948,Temperature - 339948 @ Admin Air Cond,6/27/2018 15:34,6.6,6.6Â° C,100,2018-06-27,-20.634450658159544
28489,48e3436f-87a5-4631-b0f5-67631b1f9308,339948,Temperature - 339948 @ Admin Air Cond,6/27/2018 15:44,6.5,6.5Â° C,100,2018-06-27,-20.77679820397263
28490,4d2ac4bd-9b1c-4928-b4ba-0df74c6ec1ca,339948,Temperature - 339948 @ Admin Air Cond,6/27/2018 15:54,7.2,7.2Â° C,100,2018-06-27,-20.04078211342208
28491,ce9fa126-d19a-4b8c-8a27-9526a5950c9c,339948,Temperature - 339948 @ Admin Air Cond,6/27/2018 16:04,7.0,7Â° C,100,2018-06-27,-20.143675113780617
28492,6e0b993d-7833-4adb-8793-a8475053cd32,339948,Temperature - 339948 @ Admin Air Cond,6/27/2018 16:14,6.9,6.9Â° C,100,2018-06-27,-20.348568114139162
28493,cc9426d6-9181-45c2-bc3c-f289c432e49a,339948,Temperature - 339948 @ Admin Air Cond,6/27/2018 16:24,6.9,6.9Â° C,100,2018-06-27,-20.174552023588618
28494,88041168-14e0-454d-93a4-55c2d9d87391,339948,Temperature - 339948 @ Admin Air Cond,6/27/2018 16:34,7.0,7Â° C,100,2018-06-27,-20.034899569401702
28495,d2a88a2c-1db0-47d7-b407-881c3907a726,339948,Temperature - 339948 @ Admin Air Cond,6/27/2018 16:44,6.9,6.9Â° C,100,2018-06-27,-20.11997438794206
28496,f4204d65-ae94-44f9-bf45-362d17a4a79c,339948,Temperature - 339948 @ Admin Air Cond,6/27/2018 16:54,6.6,6.6Â° C,100,2018-06-27,-20.457049206482424
28497,0353919c-61ee-473c-b6e2-302b169a50d1,339948,Temperature - 339948 @ Admin Air Cond,6/27/2018 17:04,6.6,6.6Â° C,100,2018-06-27,-20.35539675229551
28590,76e24e6d-9234-4dfb-bf37-75fc9011a01b,339948,Temperature - 339948 @ Admin Air Cond,6/28/2018 8:33,7.7,7.7Â° C,100,2018-06-28,-20.308207984615542
28591,a459227a-15c1-4fef-9442-d4a3c534fca7,339948,Temperature - 339948 @ Admin Air Cond,6/28/2018 8:43,7.5,7.5Â° C,100,2018-06-28,-20.395306227695684
28592,0f0eebe0-5658-4f14-ad08-3e8989018a1e,339948,Temperature - 339948 @ Admin Air Cond,6/28/2018 8:53,7.6,7.6Â° C,100,2018-06-28,-20.248284688561665
28593,03f2f255-a58b-4948-ba76-a889fca10ae9,339948,Temperature - 339948 @ Admin Air Cond,6/28/2018 9:03,7.7,7.7Â° C,100,2018-06-28,-20.057524492440354
28594,d3513add-7526-4d35-9cbc-65de74feaec8,339948,Temperature - 339948 @ Admin Air Cond,6/28/2018 9:13,7.6,7.6Â° C,100,2018-06-28,-20.082916746409786
28595,d34650c0-df91-40fd-9c73-7e041bbfeb12,339948,Temperature - 339948 @ Admin Air Cond,6/28/2018 9:23,7.4,7.4Â° C,100,2018-06-28,-20.309760906005348
64208,46df6180-f643-43cb-b4c4-262f12ba3240,339948,Temperature - 339948 @ Admin Air Cond,3/8/2019 8:50,9.5,9.5Â° C,100,2019-03-08,-20.411081414684592
64210,318c3700-2003-4a28-b732-5fdc67c1de15,339948,Temperature - 339948 @ Admin Air Cond,3/8/2019 9:10,10.0,10Â° C,100,2019-03-08,-19.947798374072025
64211,6f19f222-235e-4106-894c-8e9fcec6929b,339948,Temperature - 339948 @ Admin Air Cond,3/8/2019 9:20,10.1,10.1Â° C,100,2019-03-08,-19.856356490789334
64643,dfa87602-e3eb-49d0-b5f9-becedae536a7,339948,Temperature - 339948 @ Admin Air Cond,3/11/2019 8:57,9.6,9.6Â° C,100,2019-03-11,-19.888128116527295
64672,02d4842f-dde7-449e-833f-905752e516d9,339948,Temperature - 339948 @ Admin Air Cond,3/11/2019 13:46,9.7,9.7Â° C,100,2019-03-11,-19.694016944665535
64783,17f82548-b733-47f2-8871-6c853089b9d2,339948,Temperature - 339948 @ Admin Air Cond,3/12/2019 8:15,9.7,9.7Â° C,100,2019-03-12,-19.795902431511706
64784,6b136817-6a76-4e9d-824c-b5e4f9bdac4d,339948,Temperature - 339948 @ Admin Air Cond,3/12/2019 8:25,9.7,9.7Â° C,100,2019-03-12,-19.77324457726713
64932,42800aa9-87cb-4ca3-b1c2-bba037779822,339948,Temperature - 339948 @ Admin Air Cond,3/13/2019 8:54,9.6,9.6Â° C,100,2019-03-13,-19.707546420701473
65711,35d647fe-3b51-450c-912f-87d0c52e49ed,339948,Temperature - 339948 @ Admin Air Cond,3/18/2019 18:37,10.0,10Â° C,100,2019-03-18,-19.820010454443164
65712,da712f11-ec0a-405a-8a97-59620e805458,339948,Temperature - 339948 @ Admin Air Cond,3/18/2019 18:47,10.0,10Â° C,100,2019-03-18,-19.747625338990108
65713,860a7634-cdaa-427e-87d1-781a9f69bfd7,339948,Temperature - 339948 @ Admin Air Cond,3/18/2019 18:57,9.9,9.9Â° C,100,2019-03-18,-19.887036956749387
